0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 27 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 27 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x28  (()
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 28 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 28 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x29  ())
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 29 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 29 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x2A  (*)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2A 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2A 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x2B  (+)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2B 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2B 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x2C  (,)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2C 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2C 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x2D  (-)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2D 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2D 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x2E  (.)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2E 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2E 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x2F  (/)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2F 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 2F 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
