0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x3C  (<)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 3C 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 3C 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x3D  (=)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 3D 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x72  (r)
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 72 0E 3D 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x3E  (>)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 72 0E 3E 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x78  (x)
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 78 0E 3E 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x3F  (?)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 78 0E 3F 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x3E  (>)
002 : 0x10
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 3E 10 3F 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x40  (@)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 3E 10 40 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x08
002 : 0x0F
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 08 0F 40 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x41  (A)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 08 0F 41 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x1A
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 1A 0E 41 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x42  (B)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 1A 0E 42 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x40  (@)
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 40 0E 42 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 40 0E 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x43  (C)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 40 0E 43 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 40 0E 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x23  (#)
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 23 0E 43 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 40 0E 23 0E 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x44  (D)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 23 0E 44 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 40 0E 23 0E 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x3F  (?)
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 3F 0E 44 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 10 0E 10 0E 72 0E 72 0E 3E 10 
0xB0 : 08 0F 1A 0E 40 0E 23 0E 3F 0E 00 00 00 00 00 00 
